     1→     1→     1→/**
     2→     2→     2→ * CVForge AI — Internationalization
     3→     3→     3→ * Suporta: PT-BR, PT-PT, EN, ES, FR, DE
     4→     4→     4→ */
     5→     5→     5→
     6→     6→     6→export type Locale = "pt-BR" | "pt-PT" | "en" | "es" | "fr" | "de";
     7→     7→     7→
     8→     8→     8→export const LOCALES: { code: Locale; label: string; flag: string }[] = [
     9→     9→     9→  { code: "en", label: "English", flag: "🇬🇧" },
    10→    10→    10→  { code: "pt-BR", label: "Português (BR)", flag: "🇧🇷" },
    11→    11→    11→  { code: "pt-PT", label: "Português (PT)", flag: "🇵🇹" },
    12→    12→    12→  { code: "es", label: "Español", flag: "🇪🇸" },
    13→    13→    13→  { code: "fr", label: "Français", flag: "🇫🇷" },
    14→    14→    14→  { code: "de", label: "Deutsch", flag: "🇩🇪" },
    15→    15→    15→];
    16→    16→    16→
    17→    17→    17→type Dict = Record<string, string>;
    18→    18→    18→
    19→    19→    19→const en: Dict = {
    20→    20→    20→  "nav.features": "Features",
    21→    21→    21→  "nav.templates": "Templates",
    22→    22→    22→  "nav.pricing": "Pricing",
    23→    23→    23→  "nav.builder": "CV Builder",
    24→    24→    24→  "hero.badge": "AI-Powered CV Builder",
    25→    25→    25→  "hero.title": "Forge Your Future.",
    26→    26→    26→  "hero.title2": "One CV at a Time.",
    27→    27→    27→  "hero.subtitle": "AI-optimized CVs with Europass, ATS-friendly, and modern templates. Multi-language support, cover letters, LinkedIn import, and interview prep — all in one place.",
    28→    28→    28→  "hero.cta": "Build My CV Now",
    29→    29→    29→  "hero.cta.secondary": "View Templates",
    30→    30→    30→  "hero.stat1": "CVs Forged",
    31→    31→    31→  "hero.stat2": "Languages",
    32→    32→    32→  "hero.stat3": "Templates",
    33→    33→    33→  "builder.title": "AI CV Optimizer",
    34→    34→    34→  "builder.subtitle": "Paste your current CV and the job description. Our AI will optimize it for the specific role.",
    35→    35→    35→  "builder.cvLabel": "Your Current CV / Resume",
    36→    36→    36→  "builder.cvPlaceholder": "Paste your current CV content here...\n\nInclude: your name, contact info, work experience, education, skills, etc.",
    37→    37→    37→  "builder.jobLabel": "Job Description (Optional but Recommended)",
    38→    38→    38→  "builder.jobPlaceholder": "Paste the job description you're applying for...\n\nThis helps the AI tailor your CV with the right keywords.",
    39→    39→    39→  "builder.templateLabel": "Choose Template",
    40→    40→    40→  "builder.languageLabel": "Output Language",
    41→    41→    41→  "builder.languageHint": "Auto-detect from your CV",
    42→    42→    42→  "builder.optimize": "Optimize My CV",
    43→    43→    43→  "builder.processing": "Forging your CV...",
    44→    44→    44→  "builder.result": "Your Optimized CV",
    45→    45→    45→  "builder.download": "Download PDF",
    46→    46→    46→  "builder.copy": "Copy to Clipboard",
    47→    47→    47→  "builder.reset": "Start Over",
    48→    48→    48→  "builder.unlock": "Unlock Full Features",
    49→    49→    49→  "features.title": "Everything You Need to Land the Job",
    50→    50→    50→  "features.subtitle": "From CV optimization to interview prep — we've got you covered.",
    51→    51→    51→  "features.ats.title": "ATS Score Checker",
    52→    52→    52→  "features.ats.desc": "See how well your CV matches the job description with a compatibility score.",
    53→    53→    53→  "features.cover.title": "Cover Letter AI",
    54→    54→    54→  "features.cover.desc": "Generate a personalized cover letter for each job application in seconds.",
    55→    55→    55→  "features.linkedin.title": "LinkedIn Import",
    56→    56→    56→  "features.linkedin.desc": "Import your LinkedIn profile data directly. No manual typing needed.",
    57→    57→    57→  "features.multilang.title": "Multi-Language CVs",
    58→    58→    58→  "features.multilang.desc": "Generate or optimize CVs in any language. Auto-detect or choose manually.",
    59→    59→    59→  "features.pdf.title": "Premium PDF Export",
    60→    60→    60→  "features.pdf.desc": "Download print-ready PDFs with embedded fonts. Perfect for any printer.",
    61→    61→    61→  "features.interview.title": "Interview Prep AI",
    62→    62→    62→  "features.interview.desc": "Get likely interview questions based on your CV and the target role.",
    63→    63→    63→  "features.multicv.title": "Multi-CV Manager",
    64→    64→    64→  "features.multicv.desc": "Create and manage multiple CV versions for different roles or industries.",
    65→    65→    65→  "templates.title": "Professional Templates",
    66→    66→    66→  "templates.subtitle": "Choose from 6 designed templates for every career stage and industry.",
    67→    67→    67→  "templates.europass.name": "Europass",
    68→    68→    68→  "templates.europass.desc": "Official EU format for European job applications.",
    69→    69→    69→  "templates.ats.name": "ATS-Optimized",
    70→    70→    70→  "templates.ats.desc": "Minimalist design that passes Applicant Tracking Systems.",
    71→    71→    71→  "templates.modern.name": "Modern Visual",
